Contact,Date,Message,,,
Mum,2014-04-08 21:31:24,Ok love you thanks for reply talk to you Saturday night,goodnight Love you mum and dad,,
Mum,2014-04-12 20:21:36,Hi are you still skype us tonight,,,
me,2014-04-12 20:22:24,Sorry,can I Skype you tomorrow?,,
Mum,2014-04-12 20:24:09,Ok are you busy or you out. Love you mum n dad. Take care xxx ooome,2014-04-12 20:24:37,Out. Love you?,
Mum,2014-04-12 20:25:54,Dad asking where are you...,,,
me,2014-04-12 20:26:44,I'm having chips and dip in a friend's room.,,,
Mum,2014-04-12 20:28:09,Ok enjoy see you tomorrow.  Love you. Goodnight,,,
Mum,2014-04-13 22:18:35,Hi are you skype us tonight,,,
me,2014-04-13 22:19:44,Sorry,I can't I have a lot of homework,,
Mum,2014-04-13 22:22:31,Ok ...??? Goodnight love youxxx,,,
Mum,2014-04-14 19:28:04,Hi how are you  still busy .,,,
Mum,2014-04-17 17:31:56,Hi how are you? I asked annalee she be there on 2 & 3 of May. Ok see you tomorrow make sure you check bus time table holiday tomorrow.  Take care. Love you.. mum & dadxxx,,,
Mum,2014-04-17 18:08:52,Did you received my message?,,,
me,2014-04-17 18:51:01,Yes,,,
Mum,2014-04-18 16:09:58,Hi how are you. You are ready to go to the airport. Dont take to long you need to check in to get your boarding pass. See you tonight. Love you mum n dad.,,,
me,2014-04-25 15:20:46,Can you pick me up from the container mall now,,,
Mum,2014-04-25 15:31:13,Yes be there soon,,,
Mum,2014-04-25 15:50:43,Hi pick you up in colombo st. Side near Valentine,,,
Mum,2014-05-01 12:11:20,Hi did annalee told you we meet her at westfield. C u  near pak and save. Mum,,,
Mum,2014-05-01 12:14:37,Mahkai could please bring my 2 aa bill on the table I want to pay it. Thanks,,,
Mum,2014-05-01 16:01:02,Are you at the mall yet,,,
me,2014-05-01 17:03:29,Where should I meet you?,,,
Mum,2014-05-01 17:04:27,Where are you,,,
me,2014-05-01 17:05:14,The end near cotton on,,,
Mum,2014-05-01 17:06:24,Come toward kmart,,,
Mum,2014-05-02 10:06:36,Hi are you ready to board.,,,
me,2014-05-02 12:01:05,I'm in Wellington now,,,
Mum,2014-05-02 12:03:38,Ok how are you do you have s nice flight. Look after yourself. And be carefu. Love you. Xxoo,,,
Mum,2014-05-02 18:40:06,Hi how are you did annalee come to your accommodation.,,,
me,2014-05-02 18:47:26,I'm good. Annalee is gonna stay at Joyce's tonight,,,
Mum,2014-05-02 18:48:39,Ok did she drop off your computer.,,,
me,2014-05-02 18:49:12,Yes,,,
Mum,2014-05-02 18:50:31,Ok goodnight love you,,,
Mum,2014-05-04 13:13:59,Hi are you? Did watched the concert. Did annalee still there at Wellington or she left now.,,,
Mum,2014-05-06 19:57:37,Hi how are you,,,
Mum,2014-05-08 7:38:31,Hi how are you never heard form you  Are you ok.,,,
me,2014-05-08 7:49:11,I'm good. I have an assignment due today. Love you.,,,
Mum,2014-05-08 7:51:18,Ok as long as you alright love you too,,,
Mum,2014-05-11 15:10:36,Happy mothers day,,,
me,2014-05-11 15:30:34,Happy mother's day,,,
me,2014-05-11 15:33:52,Do you want to Skype tonight?,,,
Mum,2014-05-11 16:52:47,Thanks not so sure what time we home.  I'm at dad at the moment. Look after yourself I love you.,,,
me,2014-05-11 16:56:53,Okay,love you both.,,
Mum,2014-05-15 7:55:58,Hi how are you today.  Are you alright Make sure look after yourself.  Love you xxxooo,,,
me,2014-05-15 11:46:05,I'm good. Love you too.,,,
Mum,2014-05-18 20:37:04,Hi how are you still busy. Did dad rang you yesterday?  How is your weekend.  Love you..,,,
me,2014-05-19 14:08:45,Yes he rang me. My weekend was good. Love you too.,,,
Mum,2014-05-22 16:11:11,Hi how are you? How is your back. Hope you dont carry heavy items.  Did you received a reminder from 2 degree about your top up.  Can I get your  top up on week end if it is ok.,,,
me,2014-05-22 17:42:50,I'm good. I got a message from 2degrees about the top up.,,,
Mum,2014-05-22 17:44:23,Can I get your top up on the weekend.  If ok.,,,
me,2014-05-22 17:45:13,Yeah,,,
Mum,2014-05-22 17:46:20,Ok love you take care.,,,
me,2014-05-22 17:46:59,Love you too,,,
Mum,2014-05-23 19:31:09,Did you received txt from 2 degree for your top up. I got it tonight love you. Are you ok.,,,
me,2014-05-23 19:42:48,Yes. I got it. Love you too.,,,
Mum,2014-05-27 21:02:57,Hi how  are you?  Are they cold  over there.  Here are very cold. Dad asking when can  you Skype us. Take care look after yourself.  I love you.,,,
me,2014-05-28 9:15:23,I'm good. It's a wee bit cold. I can Skype you tonight. Love you.,,,
Mum,2014-05-28 9:17:16,Ok around 9:30pm its ok for you.,,,
Mum,2014-05-28 21:00:03,Are you ready to Skype now,,,
me,2014-05-28 21:06:15,Yes,,,
Mum,2014-05-29 6:57:02,Hi good morning,how are you today?  Happy birthday,hope you enjoy your day. Love you- cake be serve when you come down . Love you hips xxxooo mum.,
me,2014-05-29 8:36:09,I'm good. Love you too.,,,
Mum,2014-06-01 20:50:34,Hi how are you? How was your birthday dinner . Love you,,,
Mum,2014-06-02 20:14:56,Hi how are you?  I txt you yesterday but you dont reply. Are you alright?  How is your dinner with your friend.,,,
Mum,2014-06-06 15:27:20,Hi how are you,I want to know when do you want us to book your dentist. They rang.,,
Mum,2014-06-08 16:19:58,You missed a call from +64210500788 on 08-06-2014 at 16:19.,,,
Mum,2014-06-08 21:02:30,Hi are you ready  to Skype,,,
me,2014-06-08 21:03:43,5mins,,,
Mum,2014-06-09 10:23:05,Did you text dad wishing him happy  birthday!,,,
me,2014-06-09 10:23:36,Yes,,,
Mum,2014-06-09 10:24:39,Thanks .,,,
Mum,2014-06-13 7:01:32,Hi how are you,did you  find out when is anna bdat party?  And also  when do you need to pay your accommodation?  Let us know asap. I love you. Mum n dad.,,
me,2014-06-14 19:56:30,Ana says 5th to 6th. Also can you mail me my pikachu onesie?,,,
Mum,2014-06-14 19:58:38,When do you need it. Do you want to skype.,,,
me,2014-06-14 19:58:59,Next week,,,
me,2014-06-14 19:59:22,Can we Skype tomorrow?,,,
Mum,2014-06-14 20:00:00,Ok are you in a bar,,,
me,2014-06-14 20:00:10,No,,,
me,2014-06-14 20:00:15,Why?,,,
Mum,2014-06-14 20:01:11,Because you cant Skype today,,,
me,2014-06-14 20:01:41,I'm watching a movie with Courtney,,,
Mum,2014-06-14 20:03:19,Alright that's  better than the bar. Where is your onesie,,,
me,2014-06-14 20:03:36,In my room,,,
Mum,2014-06-14 20:06:10,Ok  talk to you on Skype tomorrow.  Enjoy your movie. Goodnight . Love you,,,
me,2014-06-14 20:06:30,Love you too,,,
Mum,2014-06-15 20:39:12,Hi how are you,are you ready to Skype,,
me,2014-06-15 20:41:29,10 mins,,,
Mum,2014-06-15 20:47:16,Ok txt me when you ready,,,
me,2014-06-15 20:53:24,I'm ready,,,
Mum,2014-06-19 21:56:55,Hi how are you?  How you getting on of your exam. Did you get the onesie. ?,,,
me,2014-06-19 23:26:29,I have my exam tomorrow morning. I got my onesie. Love you.,,,
Mum,2014-06-19 23:29:35,Ok good luck to  your eexam tomorrow.  We love you.,,,
Mum,2014-06-20 18:18:21,We got you topup tell me if you got it,,,
me,2014-06-20 18:39:30,I got it,,,
Mum,2014-06-20 18:41:55,Ok love you . See you on Monday.  Dad asking what is your flight no. And what time you arrive,,,
Mum,2014-07-02 15:51:52,We are passing town are finish,,,
me,2014-07-08 21:47:10,Can you pick me up in 20 mins? Also can Ana and yuna have a ride?,,,
Mum,2014-07-08 21:52:03,Yes we can give them a ride do  u want to b picked up at the same Place?,,,
me,2014-07-08 21:52:24,Yes,,,
Mum,2014-07-09 17:17:38,Are you having  tea at home,,,
me,2014-07-09 19:47:07,Can you pick me up in half an hour?,,,
Mum,2014-07-09 19:48:46,Yes from arna house,,,
Mum,2014-07-09 19:52:18,Are you at anna's place? What no. Of house?,,,
me,2014-07-09 19:57:55,Yes. 142 Mersey st,,,
Mum,2014-07-09 19:58:50,Ok see later,,,
Mum,2014-07-09 20:26:18,You missed a call from +64210500788 on 09-07-2014 at 20:26.,,,
Mum,2014-07-09 20:27:02,We are here,,,
me,2014-07-11 10:07:53,I'm in Wellington now,,,
Mum,2014-07-11 10:10:41,Good do you have a good flight.  Are you on the way to hall of residents.,,,
Mum,2014-07-11 10:55:57,Hi how you? Are at your hall yet. How you get on of your suitcase in the bus. Is not too heavy?,,,
Mum,2014-07-11 15:10:40,You missed a call from +64210500788 on 11-07-2014 at 15:10.,,,
Mum,2014-07-11 15:14:05,Are you alright.  You don't answers my text and you don't answers the phone call:-( everything ok.,? Let us know...,,
me,2014-07-11 18:20:08,Yeah i'm okay. Sorry,I didn't check my phone until now.,,
Mum,2014-07-11 18:23:18,Ok thats good  did u manage your bag ok?,,,
me,2014-07-11 18:45:54,Yes,,,
Mum,2014-07-16 18:31:02,Hi how are you?,,,
Mum,2014-07-16 21:19:07,Hi mahkaila,how are you. Why you dont answer my txt n dad txt. Are you ok.pls txt,,
Mum,2014-07-16 21:28:12,You missed a call from +64210500788 on 16-07-2014 at 21:28.,,,
me,2014-07-17 0:59:24,I'm good. Sorry,didn't check my phone. I had an assignment.,,
Mum,2014-07-22 20:24:43,Hi how are you? Are you ready to skype,,,
me,2014-07-22 20:49:28,I can Skype now. Sorry. I didn't hear your text.,,,
me,2014-07-22 21:08:28,Hello mum and dad,,,
Mum,2014-07-24 19:33:26,Hi how are you?  Hope you had a good day. Love you. Mum n dad?,,,
Mum,2014-07-26 13:06:15,Hi how are you. Are you ok. You dont answers my txt. Have a nice day:O love you mum n dad?,,,
Mum,2014-07-26 16:41:45,Hi why you dont answers my txt. Are ok.please answers it. Love you ?,,,
Mum,2014-07-26 16:42:20,Hi are you,,,
Mum,2014-07-26 16:43:16,Hi how are you???,,,
Mum,2014-07-26 19:52:41,You missed a call from +64210500788 on 26-07-2014 at 19:52.,,,
me,2014-07-27 0:26:33,I'm good. Sorry didn't see your text.,,,
Mum,2014-07-31 15:21:31,Hi how are you. Hope you have nice day. Love you mum n dad?,,,
me,2014-08-01 10:43:52,I'm good. Love you too.,,,
Mum,2014-08-01 12:28:05,Sweet. Have a nice day. ??,,,
Mum,2014-08-04 19:16:21,Hi how are you? Did you get the box yet. Let us know.  Love you ?,,,
me,2014-08-04 21:06:12,I got the box. Love you.,,,
Mum,2014-08-06 20:21:13,Hi how are you.? Hope you ok. You don't txt us  to much.  Love you?,,,
me,2014-08-07 13:58:57,I'm good. Love you.,,,
Mum,2014-08-08 21:33:31,Hi how are you?. What is the weather look like there?  Dad asking when you planning to Skype.  Love you? take care. Look after yourself. ?,,,
me,2014-08-09 18:04:46,I'm good. It's a bit windy. I can Skype you tuesday. Love you.,,,
Mum,2014-08-09 19:08:48,Ok thanks. Hope you have nice dat tomorrow.  See you on Skype. Tuesday text us when you ready. Take care . Love you??,,,
Mum,2014-08-12 18:52:51,Hi how are you? What time you skyping us.,,,
me,2014-08-12 21:33:23,Sorry,I have a lot of homework. Can I skype you on Sunday?,,
Mum,2014-08-13 7:23:03,Ok . How are you? Have a nice day. Love you??,,,
me,2014-08-13 13:49:06,I'm good. Love you too.,,,
Mum,2014-08-14 18:11:05,You missed a call from +64210500788 on 14-08-2014 at 18:11.,,,
Mum,2014-08-14 18:14:23,Hi how are you? We saw the news there were hail at kilburny . Are you ok. Love mum?,,,
me,2014-08-16 15:45:58,I'm fine. Love you.,,,
Mum,2014-08-16 17:37:20,Goodare you skyping on Sunday? Have a nice day.  Love you??,,,
Mum,2014-08-17 19:56:59,H i how are you? What time you going to skype.,,,
me,2014-08-17 19:58:41,Sorry I can't Skype you tonight. I have to code a website before Thursday. Sorry.,,,
Mum,2014-08-17 20:02:57,Ok how are you? Are you alright. Take care did you eaten.  I catch with you when you free. Give us a text. Love you..??,,,
me,2014-08-17 20:04:08,I'm good just a lot of work right now. Love you.,,,
Mum,2014-08-20 12:00:49,Hi how are you?  Dont forget to print your ticket for your flight on Monday.  Love you??,,,
me,2014-08-20 13:56:55,I'm good. Love you.,,,
Mum,2014-08-21 21:16:29,Hi how are you ? Are holiday now from uni. Don't forget to print your ticket for Monday.  Love you??,,,
Mum,2014-08-22 18:37:43,Hi how are you? Did you get your top up. What time your flight on Monday.  Dont be late for your flight.  Take care see you Monday. .. Love you??,,,
me,2014-08-22 18:39:08,I'm good. I got my top up. My flight arrives at 7:30. Love you.,,,
Mum,2014-08-22 18:40:58,What 7:30  am or pm,,,
me,2014-08-22 18:41:23,pm,,,
Mum,2014-08-22 18:42:40,Ok are you going to skype before you come down?,,,
me,2014-08-22 18:43:12,Probably not,,,
Mum,2014-08-22 18:45:04,Why not.. do you have copy of your ticket?,,,
me,2014-08-22 19:32:57,Yes,,,
Mum,2014-08-24 20:37:11,Hi how are you? Do you packed yet.  What time your flight living Wellington.  Don't forget to put time allowance going by bus to the airport.  See you tomorrow.  Do you want potatoe round for tea. Love you??,,,
Mum,2014-08-25 17:32:46,Hi how are you? Are you at the  Wellington airport now.,,,
me,2014-08-25 17:37:24,I am at the airport now,,,
Mum,2014-08-25 17:38:43,Ok see you soon. Have a good flight.  Love you ??,,,
me,2014-08-28 14:50:13,Can you pick me up at the container mall now? Ballentynes end?,,,
Mum,2014-08-28 14:51:17,Ok see there,,,
me,2014-08-28 15:05:01,How far away are you?,,,
Mum,2014-08-28 15:06:00,2mins or less,,,
me,2014-08-28 15:06:15,Okay,,,
me,2014-09-06 7:56:42,I'm in wellington now,,,
Mum,2014-09-06 7:58:40,That's good.. are you back at your room?,,,
me,2014-09-06 8:44:42,I'm in my room now,,,
Mum,2014-09-06 8:48:05,That's good... have good day.. love you??,,,
me,2014-09-06 8:48:41,Love you,,,
Mum,2014-09-11 20:43:49,Hi how are you my dear. . . Hope you ok. Take care. . Love you??,,,
me,2014-09-12 11:57:10,I'm good love you too.,,,
Mum,2014-09-13 21:30:38,Hi how are you? What is the weather look like in Wellington.  Here at chch is cold n raining.  Look after yourself.  Goodnight.  Love you??,,,
me,2014-09-13 21:31:55,I'm good. The weather is pretty good in Wellington. Love you.,,,
Mum,2014-09-16 20:34:08,Hi how are you? Busy? What is the weather over there. We had rained the other day. Now sunny but cold.  Take care yourself.  Goodnight ..lovr you??,,,
me,2014-09-16 20:40:15,I'm good. It has been sunny over here. I have an assignment due on Thursday. Love you.,,,
Mum,2014-09-19 21:25:27,Hi how are you? Did you managed to finished your work. Auntie mercy n uncle Robert came stay 2 nights they say hello to you. Have a nice day for tomorrow.  Goodnight. . Love you??,,,
me,2014-09-20 11:14:20,I'm good. I finished my work that I had but I still have more. Love you.,,,
Mum,2014-09-20 16:48:08,Hi how are you? You  sounds very busy?  Look after yourself.  Love you.??,,,
me,2014-09-22 15:15:22,I'm good. I have a lot of assignments though. Love you.,,,
Mum,2014-09-23 20:49:48,Hi how are you?  Did you felt the earthquakes this morning.  The news said was 5.4 only 15k dept.  Very cold here how about over ? Do you need anything?  Look after yourself Love you??,,,
me,2014-09-23 23:13:27,I didn't feel the earthquakes this morning. It is pretty cold over here. Chocolate if you don't mind :). Love you too.,,,
Mum,2014-09-27 15:47:51,Hi how are you?  What you doing today..,,,
me,2014-09-27 16:05:34,I'm good. I'm doing work today. I have 3 animations due on Tuesday. Love you.,,,
Mum,2014-09-27 16:13:25,Ok dont forget to eat . I'm talked to Christopher today he said he will be finished around 16 of November. Please let us know when you be finished so that we can arrange to pickup your gear n book the tickets as soon as you know  ok.  Aside chocolate what else do you want coz I will try to send Monday.  Love you ??,,,
me,2014-09-27 19:56:16,Move out day is on the,,,
15th of November. Maybe some food from the Asian food shop and some conditioner. Love you.,,,,,
Mum,2014-09-28 15:23:26,Hi do you want peanut butter,,,
Mum,2014-09-28 16:44:27,Hi how are you? Do you remember day light saving start today.  Do you want peanut butter?  I book tickets for 15 November coming back to Christchurch is this ok. Love you??,,,
me,2014-09-29 8:25:55,I'm good. I'm good for peanut butter. Those tickets are good. Love you.,,,
Mum,2014-10-01 21:22:02,Hi how are you ? Did you received the box yet. How is your back. We have cold weather here and strong  win. How about over there.  Love you ??,,,
me,2014-10-01 21:23:32,I'm good. I got the box today. My back is fine. It's sunny over here. Love you.,,,
Mum,2014-10-01 21:26:02,Ok good. Goodnight. Love you??,,,
Mum,2014-10-04 22:11:05,Hi how are you ? You still busy ... don't forget to have something to eat. Goodnight .. love you??,,,
me,2014-10-04 22:12:26,I'm good. I'm still busy. I have five assignments due in the next 2 weeks. Love you goodnight.,,,
Mum,2014-10-06 19:41:03,How are you? Do you have power over there news said they have strong win over there.  Do you have your tea yet. Take care ..love you ??,,,
me,2014-10-06 19:42:38,Yeah the wind I pretty strong but we still have power. I just had tea. Love you.,,,
Mum,2014-10-06 19:45:52,Ok txt you again later. Look after yourself. Goodnight. .. take care .. love you??,,,
me,2014-10-06 19:46:21,Good night. Love you.,,,
Mum,2014-10-09 22:59:01,Hi how are you.? Dad wants to know when you can Skype.  Are you still very busy. Love you ??,,,
me,2014-10-10 13:27:17,Can I Skype you next week Sunday? This coming week is my last week of classes and I have all my assignments due.,,,
Mum,2014-10-10 17:42:04,Ok I will tell to dad. Are you alright?  Take care love you??,,,
Mum,2014-10-12 17:21:45,Hi how are you. Are you alright?  What is the weather over there. ? Here we have nice sunny day. I forgot to get your phone top up last month . I will get your top up this month.  Is that ok. Love you ??,,,
Mum,2014-10-15 19:02:48,Hi how are you? Are you alright? I text you the other day did you received it or your phone stop working.  Love you ??,,,
me,2014-10-19 19:34:40,Can I Skype you tomorrow night? There's an indian festival on with fireworks and stuff.,,,
Mum,2014-10-19 19:36:18,Ok how are you . Do you have nice day there?,,,
me,2014-10-19 19:37:29,I'm good. I've finished my assignments. Love you.,,,
Mum,2014-10-19 19:39:30,Ok take care. Enjoy yourself. Love you??,,,
Mum,2014-10-20 20:23:54,Hi what time you going to Skype?,,,
Mum,2014-10-20 20:36:54,You missed a call from +64210500788 on 20-10-2014 at 20:36.,,,
me,2014-10-20 20:38:34,Around 9:30?,,,
Mum,2014-10-20 21:35:54,Where are you ?,,,
me,2014-10-20 21:39:23,Can you give me 5 minutes?,,,
Mum,2014-10-20 21:49:03,Are you going to Skype or you let us wait for whole night,,,
me,2014-10-20 21:49:43,I'm trying to sign in to skype,,,
me,2014-10-20 21:51:20,It won't let me sign in,,,
Mum,2014-10-20 21:52:15,Why not,,,
me,2014-10-20 21:53:06,I don't know. It keeps saying Skype can't connect.,,,
Mum,2014-10-20 21:54:26,Yo. Force quit Skype and then reopen it and try again.,,,
me,2014-10-20 21:55:09,How do I do that?,,,
Mum,2014-10-20 21:56:14,Turn it off n start again,,,
me,2014-10-20 21:56:36,Doing that,,,
me,2014-10-20 22:03:57,It still won't let me connect,,,
Mum,2014-10-20 22:06:28,Don't know what's wrong on your computer .,,,
me,2014-10-20 22:07:34,Hold on I think I might have to update Skype,,,
Mum,2014-10-20 22:15:34,Any luck yet,,,
me,2014-10-20 22:16:06,It is installing the new version,,,
Mum,2014-10-20 22:17:14,How long it takes,,,
Mum,2014-10-26 14:27:51,Hi did you top up your phone.,,,
Mum,2014-10-26 14:57:38,Hi did you get your top up,,,
me,2014-10-26 14:58:11,Yes,,,
Mum,2014-10-26 15:00:35,Ok take  care love you??,,,
Mum,2014-11-01 15:41:32,Hi how are you. Are you busy..,,,
me,2014-11-01 15:42:44,I'm good. I have an exam on the 11th so I'm not too busy right now. Love you.,,,
Mum,2014-11-01 15:46:03,Ok enjoy your day.. take care love you??,,,
Mum,2014-11-01 15:47:13,,,,
me,2014-11-05 12:16:01,Happy birthday! Have a good day. Love you.,,,
Mum,2014-11-05 13:00:38,Thanks how are you? Love you??,,,
me,2014-11-05 13:01:57,I'm good. I have my exam next week. Love you.,,,
Mum,2014-11-06 16:59:26,Thank you for the card n chocolates very nice.. love you,,,
Mum,2014-11-09 13:34:11,Hi how are you? How was the ball. You enjoy yourself.  Love you??,,,
me,2014-11-09 13:34:52,I'm good. The ball was fun. Love you.,,,
Mum,2014-11-10 20:59:13,Hi how are you? I guest you busy  studying for your exam tomorrow.  Good luck.. dad said good luck too. Love you ??,,,
me,2014-11-10 23:33:20,Thanks. I'm good. Love you.,,,
Mum,2014-11-13 16:23:43,Hi how are you? How did your exams go. Have you start packing yet.,,,
me,2014-11-13 20:07:21,I'm good. My exam went pretty good. I'm packing now. Love you.,,,
Mum,2014-11-13 21:33:59,Ok see you tomorrow love you.,,,
Mum,2014-11-13 22:44:19,Dont over pack your suitcases.  I will bring two bags to put some of your gear. We allowed 4 check in bags plus hand carry.see you . Love you??,,,
Mum,2014-11-14 19:40:05,You missed a call from +64210500788 on 14-11-2014 at 19:40.,,,
Mum,2014-11-18 18:29:56,Hi how are you? What time you want to be pickup.,,,
me,2014-11-18 19:26:13,I'm at a pub quiz at the moment. I think it will end around nine. Can I be picked up from Ana's place around 9:30?,,,
Mum,2014-11-18 19:27:49,What her address dad forgot it.,,,
me,2014-11-18 19:30:30,142 Mersey st,,,
Mum,2014-11-18 19:31:17,Ok thanks,,,
me,2014-11-18 20:58:13,Can you pick me up at the Elmwood pub at 9:45? 1 Norman's rd fendalton?,,,
Mum,2014-11-18 20:59:14,Ok,,,
Mum,2014-11-18 21:39:26,You missed a call from +64210500788 on 18-11-2014 at 21:39.,,,
Mum,2014-11-18 21:42:12,Hi we are here. In the car park . You finished. . Dad wants to see mentallist.,,,
Mum,2014-11-20 15:28:25,Hi do you want to come to Kmart to see the headphones,,,
me,2014-11-22 18:47:21,Can you pick me up at Northlands once you've finished church?,,,
Mum,2014-11-22 19:06:15,Ok we are on the way meet you about 20min outside countdown,,,
me,2014-11-22 19:06:37,Okay,,,
Mum,2014-11-22 19:25:24,We here,,,
me,2014-11-22 19:27:34,I'll be 5 mins,,,
Mum,2014-11-30 19:15:15,We are here outside,,,
me,2014-12-15 11:34:50,Can you pick me up at 12:45?,,,
Mum,2014-12-15 11:36:48,Ok as soon as dad come home from work.,,,
Mum,2014-12-15 12:49:27,We are here,,,
me,2014-12-15 12:49:46,Coming,,,
Mum,2014-12-16 21:35:11,What time you want to be pick up n where.,,,
Mum,2014-12-16 22:00:13,You missed a call from +64210500788 on 16-12-2014 at 22:00.,,,
Mum,2014-12-16 22:02:41,Are you ok. Why you don't answers our text n phone call. Are you alright.,,,
me,2014-12-16 22:36:10,11:30 at Ana's house? 142 Mersey st. Sorry I didn't hear my phone.,,,
Mum,2014-12-23 21:55:21,We are here,,,
me,2014-12-24 18:44:24,Can you pick me up at south city when you are finished?,,,
me,2014-12-28 16:52:37,Where are you?,,,
Mum,2014-12-28 16:53:24,Pak n save inside,,,
me,2014-12-28 16:53:37,Ok,,,
Mum,2015-01-01 0:06:54,Happy New year??,,,
Mum,2015-01-01 0:35:01,You missed a call from +64210500788 on 01-01-2015 at 00:35.,,,
Mum,2015-01-01 0:47:45,Where are you?  Do you want to be pick up.,,,
me,2015-01-01 0:48:29,I'm being dropped off. I'll be home soon.,,,
Mum,2015-01-01 0:58:41,Who will dropping you off.,,,
me,2015-01-01 0:59:13,Ana's friend. Ana is with me.,,,
Mum,2015-01-01 1:03:06,Where are you then,are you on the way home now or what.,,
me,2015-01-01 1:03:36,I'm in the way home,,,
Mum,2015-01-03 12:48:24,At Kmart,,,
me,2015-01-03 12:48:43,Coming,,,
me,2015-01-05 17:09:42,Can you pick us up now? Also could we give Ana a ride home?,,,
Mum,2015-01-05 17:11:28,Yes where are you. Where we drop you off,,,
me,2015-01-05 17:11:51,Yes,,,
me,2015-01-05 17:12:26,Can you text me when you're there?,,,
Mum,2015-01-05 17:12:40,Ok see you there,,,
Mum,2015-01-05 17:25:15,We are 2mins away,,,
Mum,2015-01-19 23:04:11,Hi what time do you think  it will finished the show.,,,
me,2015-01-19 23:47:10,It's finished now,,,
Mum,2015-01-19 23:47:55,Ok we are outside,,,
me,2015-01-19 23:48:14,Can ana have a ride?,,,
Mum,2015-01-19 23:48:43,Yes,,,
Mum,2015-01-31 13:49:03,Hi where are you,,,
me,2015-01-31 13:49:32,Farmers,,,
me,2015-01-31 13:51:18,Where should I meet you?,,,
Mum,2015-01-31 13:52:33,Farmers,,,
me,2015-01-31 13:52:47,Okay,,,
Mum,2015-02-03 22:01:53,What time you finished. We are on the way to pick you up,,,
me,2015-02-03 22:03:02,About half an hour maybe. I'm not sure.,,,
me,2015-02-03 22:04:08,Half an hour,,,
Mum,2015-02-03 22:07:28,Ok see you at the pub in half an hour,,,
Mum,2015-02-03 22:34:04,Hi we here at the pub,,,
Mum,2015-02-22 22:39:58,Hi we arrive chch. How are you. Don't forget to take your medicine.  Love you ??,,,
